geoid,congdist
1110110,20
1110158,22
1110159,22
1110160,22
1110163,22
1110044,20
1110030,22
1110039,22
1110025,22
1110040,22
1110026,22
1110043,22
1110045,22
1110042,22
1110029,22
1110149,22
1110072,22
1110075,22
1110080,22
1110054,22
1110145,22
1110144,22
1110055,19
1110056,22
1110135,22
1110028,22
1110038,22
1110035,22
1110027,22
1110034,22
1110032,22
1110036,22
1110064,22
1110031,22
1110049,22
1110125,22
1110013,22
1110126,22
1110087,22
1110068,19
1110088,22
1110127,22
1110124,22
1110123,22
1110128,22
1110129,22
1110066,19
1110067,22
1110161,22
1110136,22
1110020,22
1110022,22
1110138,22
1110037,22
1110033,22
1110019,22
1110047,22
1110021,22
1110003,20
1110119,20
1110015,20
1110014,20
1110001,22
1110002,22
1110093,22
1110096,22
1110146,22
1110076,22
1110053,19
1110079,22
1110012,22
1110143,22
1110082,22
1110016,22
1110141,20
1110024,22
1110046,22
1110095,22
1110133,22
1110063,22
1110098,22
1110094,22
1110061,22
1110062,22
1110150,22
1110097,22
1110065,22
1110059,22
1110077,22
1110078,22
1110074,22
1110052,22
1110081,22
1110073,22
1110010,22
1110011,22
1110089,22
1110071,22
1110092,22
1130020,20
1130021,20
1130003,20
1130023,20
1130005,20
1130063,20
1130062,20
1130060,20
1130061,20
1130042,20
1130040,20
1130010,20
1130011,20
1130009,20
1130031,20
1130008,20
1130007,20
1130006,20
1130013,20
1130001,20
1130026,20
1130032,20
1130028,20
1130027,20
1130044,20
1130047,20
1130045,20
1130016,20
1130015,20
1130014,20
1130012,20
1130017,20
1130052,20
1130018,20
1130050,20
1130019,20
1130059,20
1130029,20
1130036,20
1130030,20
1130041,20
1130039,20
1130038,20
1130043,20
1150041,0
1150006,0
1150048,0
1150010,20
1150051,20
1150009,20
1150017,0
1150028,20
1150018,0
1150032,20
1150029,20
1150040,20
1150030,0
1150033,20
1150034,20
1150035,20
1150001,20
1150036,20
1150037,20
1150038,20
1150014,20
1150012,20
1150039,20
1150015,20
1150013,20
1150002,20
1150044,0
1150016,20
1150042,20
1150022,20
1150025,20
1150043,0
1150026,20
1150031,0
1150024,20
1150008,20
1150023,20
1150045,0
1150004,20
1150005,20
1150007,20
1150046,20
1150027,0
1150052,0
1150019,0
1179999,25
1170067,25
1170066,25
1170017,25
1170016,25
1170060,25
1170053,25
1170062,25
1170063,25
1170033,25
1170034,25
1170048,25
1170049,25
1170065,25
1170059,25
1170032,25
1170037,25
1170052,25
1170035,25
1170051,25
1170036,25
1170050,25
1170064,25
1170061,25
1170011,25
1170054,25
1170056,25
1170045,25
1170028,25
1170029,25
1170058,25
1170044,25
1170030,25
1170031,25
1170055,29
1170022,25
1170001,25
1170018,29
1170057,25
1170047,24
1170010,29
1170046,24
1170013,24
1170040,25
1170041,25
1170042,25
1170012,29
1170024,25
1170023,29
1170002,29
1170014,25
1170015,25
1170020,25
1170021,25
1170026,29
1170027,25
1170019,25
1170025,29
1170043,29
1170005,25
1170039,25
1170038,29
1170008,25
1170003,25
1170009,25
1170004,25
1170006,25
1170007,25
1190606,19
1191005,19
1191021,19
1190996,19
1190618,19
1191023,19
1190475,19
1190495,18
1190479,18
1190270,18
1190359,18
1190361,18
1190482,18
1190590,18
1190165,18
1190557,18
1190128,18
1190634,18
1190637,18
1190553,18
1190808,18
1190212,18
1190926,18
1190803,18
1190938,18
1190543,18
1190081,18
1190929,18
1190418,18
1190087,18
1190924,18
1190917,18
1190419,18
1190913,17
1190867,17
1190384,18
1190699,17
1190866,17
1190973,17
1190982,17
1190764,17
1190758,17
1190691,17
1190765,17
1190980,17
1190126,18
1190097,17
1190178,5
1190151,18
1190194,18
1190569,18
1190182,18
1190564,18
1190474,19
1191015,19
1191025,19
1190036,19
1191011,19
1190608,19
1191003,19
1190612,19
1190994,19
1190464,18
1190478,18
1190487,18
1190485,18
1190491,18
1190462,18
1190490,18
1190480,18
1190591,18
1190184,18
1190169,18
1190551,18
1190600,18
1190633,18
1190114,17
1190117,17
1190095,18
1190805,18
1190412,18
1190231,18
1190740,17
1190916,18
1190922,18
1190407,18
1190378,18
1190330,17
1190670,17
1190391,18
1190432,18
1190770,17
1190671,17
1190907,17
1190318,17
1190339,17
1190437,18
1190899,17
1190340,17
1190319,17
1190757,17
1190310,17
1190356,17
1190571,18
1190565,18
1190568,18
1190189,18
1190563,18
1190562,18
1191024,19
1191008,19
1191020,19
1190987,19
1190995,19
1190207,4
1190205,19
1190501,18
1190481,18
1190254,18
1190364,18
1190467,18
1190251,18
1190504,18
1190263,18
1190115,17
1190550,18
1190639,18
1190552,18
1190131,18
1190549,18
1190145,18
1190592,18
1190545,18
1190069,18
1190068,18
1190213,18
1190066,18
1190813,18
1190828,18
1190943,18
1190941,18
1190083,18
1190748,17
1190751,17
1190850,18
1190767,17
1190760,17
1190333,17
1190344,17
1190900,17
1190315,17
1190433,18
1190434,18
1190979,17
1190530,18
1190431,18
1190882,17
1190382,18
1190871,17
1190327,17
1190326,17
1190981,17
1190351,17
1191014,19
1190209,19
1190199,19
1190998,19
1191013,19
1190202,19
1190989,19
1190497,18
1190255,18
1190476,18
1190466,18
1190502,18
1190494,18
1190598,18
1190605,18
1190547,18
1190183,18
1190577,18
1190548,18
1190604,18
1190409,18
1190727,17
1190732,17
1190812,18
1190733,18
1190845,18
1190919,18
1190801,18
1190071,18
1190862,18
1190829,18
1190950,18
1190096,18
1190232,18
1190674,17
1190230,18
1190945,18
1190972,17
1190439,18
1190754,17
1190720,17
1190701,17
1190717,17
1190338,17
1190314,17
1190911,17
1190313,17
1190308,17
1190342,17
1190347,17
1190885,17
1190771,17
1191018,19
1190203,19
1190200,4
1191001,19
1190206,19
1190991,19
1190624,19
1190268,18
1190460,18
1190458,18
1190269,18
1190281,18
1190248,18
1190461,18
1190260,18
1190584,18
1190593,18
1190576,18
1190581,18
1190594,18
1190597,18
1190404,18
1190797,18
1190601,18
1190058,18
1190225,18
1190072,18
1190214,18
1190835,18
1190861,18
1190079,18
1190741,18
1190846,18
1190090,18
1190077,18
1190851,18
1190737,17
1190800,18
1190076,18
1190752,17
1190423,18
1190341,17
1190963,17
1190357,17
1190533,18
1190325,17
1190307,17
1190306,17
1190865,17
1190377,18
1190761,17
1190883,17
1190719,17
1190721,17
1190755,17
1190763,17
1190877,17
1190311,17
1190337,17
1191009,19
1190015,19
1190517,19
1190607,18
1190056,19
1190029,19
1190999,19
1190518,19
1190040,19
1191017,19
1190057,18
1190019,19
1190262,18
1190272,18
1190257,18
1190249,18
1190264,18
1190273,18
1190459,18
1190164,18
1190180,18
1190125,18
1190777,18
1190084,18
1190578,18
1190060,18
1190791,18
1190185,18
1190413,18
1190795,18
1190192,18
1190596,18
1190814,18
1190088,17
1190064,18
1190746,18
1190802,18
1190935,18
1190820,18
1190817,18
1190852,18
1190799,18
1190227,18
1190948,18
1190354,17
1190703,17
1190355,17
1190884,17
1190768,17
1190424,18
1190904,17
1190868,17
1190863,17
1190712,17
1190864,17
1190531,17
1190430,18
1190897,17
1190304,17
1190312,17
1190428,18
1190707,17
1190985,19
1190990,19
1190006,19
1190525,19
1190210,19
1191016,18
1190035,19
1191012,19
1190020,19
1190573,18
1190144,18
1190642,18
1190163,18
1190179,18
1190103,18
1190123,18
1190587,18
1190783,18
1190417,18
1190776,18
1190923,18
1190061,18
1190059,18
1190921,18
1190074,18
1190918,18
1190940,18
1190819,18
1190223,18
1190810,18
1190832,18
1190858,18
1190233,18
1190679,17
1190410,18
1190951,18
1190955,18
1190762,17
1190305,17
1190353,17
1190909,17
1190348,17
1190429,18
1190303,17
1190902,17
1190713,17
1190425,18
1190376,18
1190702,17
1190301,17
1190379,18
1190393,18
1190007,19
1190016,19
1190034,19
1190008,19
1190051,19
1191026,19
1190122,18
1190124,18
1190127,18
1190142,18
1190196,18
1190644,18
1190172,18
1190595,18
1190575,18
1190784,18
1190238,18
1190583,18
1190939,18
1190080,18
1190738,17
1190062,18
1190673,18
1190931,18
1190806,18
1190675,17
1190226,18
1190229,18
1190823,18
1190709,18
1190415,18
1190385,18
1190705,18
1190686,18
1190078,18
1190824,18
1190957,18
1190905,17
1190300,17
1190449,18
1190298,17
1190302,17
1190896,17
1190448,18
1190352,17
1190292,17
1190375,18
1190436,18
1190289,17
1190395,18
1190895,17
1190453,18
1190294,17
1190299,17
1190403,18
1190914,17
1190383,18
1191000,19
1190539,19
1190055,19
1190208,19
1190021,19
1190052,19
1190651,18
1190147,18
1190173,18
1190106,17
1190104,17
1190406,18
1190792,18
1190780,18
1190602,18
1190420,18
1190743,17
1190580,18
1190796,18
1190603,18
1190901,17
1190798,18
1190827,18
1190677,17
1190075,17
1190073,17
1190390,18
1190825,18
1190949,18
1190672,17
1190680,18
1190682,18
1190224,18
1190853,18
1190898,17
1190399,18
1190892,17
1190296,17
1190912,17
1190290,7
1190287,17
1190894,17
1190286,17
1190283,17
1190455,18
1190334,17
1190400,18
1190397,18
1190538,7
1190402,18
1190204,4
1190014,19
1190018,18
1190003,19
1190022,19
1190002,19
1190005,19
1190037,19
1190137,18
1190140,18
1190138,18
1190141,18
1190646,18
1190653,18
1190647,18
1190655,18
1190652,18
1190297,17
1190704,17
1190893,17
1190532,17
1190718,17
1190426,18
1190891,17
1190880,17
1190380,18
1190295,17
1190910,17
1190456,18
1190908,17
1190324,17
1190291,17
1190293,17
1190394,18
1190706,18
1190849,18
1190834,18
1190854,18
1190960,18
1190411,17
1190676,18
1190848,18
1190859,18
1190843,17
1190697,18
1190228,18
1190221,18
1190668,17
1190536,18
1190535,18
1190454,18
1190396,18
1190401,18
1190284,17
1190288,17
1190398,18
1190285,17
1190358,17
1190392,7
1190537,7
1190447,18
1190534,7
1190013,19
1190986,18
1190050,18
1190023,19
1190047,19
1190048,19
1190648,18
1190643,18
1190136,18
1190654,18
1190640,18
1190656,18
1190146,18
1190650,18
1190649,18
1190632,18
1190735,17
1190736,17
1190731,5
1190086,18
1190788,18
1190782,18
1190195,18
1190781,18
1190778,18
1190414,18
1190063,18
1190841,18
1190856,18
1190216,18
1190690,17
1190836,18
1190422,18
1190837,18
1190857,18
1190722,17
1190952,17
1190329,17
1190386,18
1190689,17
1190711,17
1190445,18
1190030,19
1190044,19
1190038,19
1190032,19
1190031,19
1190049,19
1190024,19
1190201,4
1190026,19
1190011,19
1190540,19
1190657,18
1190167,18
1190661,18
1190665,18
1190107,17
1190572,18
1190641,18
1190658,18
1190662,18
1190162,18
1190660,18
1190133,18
1190186,18
1190234,18
1190729,17
1190725,17
1190582,18
1190775,18
1190094,18
1190421,18
1190685,17
1190710,18
1190975,17
1190698,17
1190683,18
1190708,17
1190838,18
1190887,18
1190218,18
1190219,18
1190833,17
1190217,18
1190408,18
1190974,17
1190519,19
1190526,19
1190506,19
1190522,19
1190509,19
1190508,19
1190507,19
1190523,19
1190511,19
1190516,19
1190512,19
1190046,19
1190027,19
1190025,19
1190541,4
1190028,18
1190368,18
1190043,19
1190360,18
1190001,18
1190135,18
1190626,18
1190139,18
1190663,18
1190177,17
1190664,18
1190567,18
1190645,18
1190108,18
1190666,18
1190726,18
1190815,18
1190187,18
1190215,18
1190585,18
1190785,18
1190954,18
1190416,18
1190579,18
1190831,18
1190872,18
1190714,17
1190678,17
1190839,18
1190842,18
1190753,17
1190870,18
1190320,17
1190723,17
1190983,17
1190684,18
1190694,17
1190387,18
1190443,18
1190513,19
1190514,19
1190054,19
1190365,18
1190009,18
1190004,19
1190012,18
1190471,4
1190468,19
1190472,4
1190621,19
1190611,19
1190469,19
1190010,18
1190017,18
1190488,18
1190542,18
1190503,18
1190372,18
1190121,18
1190659,18
1190109,17
1190588,18
1190129,18
1190635,18
1190560,18
1190667,18
1190405,18
1190237,18
1190779,18
1190959,18
1190920,18
1190082,18
1190734,17
1190958,18
1190085,18
1190774,18
1190970,17
1190336,17
1190321,17
1190844,17
1190236,18
1190688,17
1190317,17
1190964,18
1190322,17
1190687,17
1190692,17
1190878,17
1190235,18
1190876,17
1190772,18
1190879,18
1191032,19
1191033,18
1191028,18
1191030,19
1191027,19
1191031,18
1190614,19
1190616,19
1190609,19
1190610,19
1190623,19
1190617,19
1191002,19
1190993,19
1190374,18
1190465,18
1190489,18
1190457,18
1190496,18
1190483,18
1190499,18
1190500,18
1190493,18
1190630,18
1190561,18
1190627,18
1190130,18
1190625,18
1190636,18
1190149,18
1190559,18
1190211,18
1190574,18
1190544,18
1190067,18
1190953,18
1190546,18
1190586,18
1190441,18
1190730,17
1190804,18
1190566,18
1190766,17
1190343,17
1190452,18
1190335,17
1190969,17
1190389,18
1190331,17
1190693,17
1190769,17
1190309,17
1190700,17
1190442,18
1190875,17
1190978,17
1190977,17
1190681,17
1190362,18
1190371,18
1190370,18
1190366,18
1190271,17
1190247,18
1190244,18
1190992,19
1190473,4
1190997,19
1190984,19
1190988,19
1190045,19
1190042,19
1191019,19
1190486,18
1190492,18
1190477,17
1190463,18
1190498,18
1190363,18
1190484,18
1190629,18
1190589,18
1190599,18
1190556,18
1190628,18
1190176,17
1190554,18
1190638,18
1190120,18
1190558,18
1190555,18
1190631,18
1190728,17
1190937,18
1190915,18
1190745,17
1190942,18
1190065,18
1190222,18
1190089,18
1190070,18
1190811,18
1190816,18
1190570,18
1190435,18
1190328,17
1190450,18
1190669,17
1190759,17
1190756,17
1190427,18
1190965,17
1190446,18
1190316,17
1190381,18
1190220,18
1190529,17
1190967,17
1190349,17
1190323,17
1190246,18
1190241,18
1190245,18
1190243,18
1190242,18
1190100,18
1190259,18
1190239,18
1190240,18
1190099,18
1210025,26
1210005,26
1210024,26
1210007,26
1210009,26
1210011,26
1210010,26
1210015,26
1210006,26
1210008,26
1210026,26
1210035,26
1210038,26
1210039,26
1210034,26
1210032,26
1210033,26
1210037,26
1210029,26
1210022,26
1210040,26
1210020,26
1210023,26
1210017,26
1210016,26
1210031,26
1210002,26
1210004,26
1210003,26
1210001,26
1210027,26
1210036,26
1210028,26
1210030,26
1210013,26
1210012,26
1210019,26
1210018,26
1210014,26
1210021,26
1230016,29
1230009,29
1230017,29
1230007,29
1230004,29
1230020,29
1230003,29
1230008,29
1230010,29
1230012,29
1230011,29
1230014,29
1230005,29
1230006,29
1230019,29
1230002,29
1230015,29
1230013,29
1230018,29
1230001,29
